select 'MTHLY_BNDRYAK4_PRODAK5_SPCLAK6_SOBAK2_GENDERAK2_AGE_DOT_SUM' union all
select 'MTHLY_BNDRYAK4_RGMN_PROD_PRODAK5_SPCLAK6_RGMN_SOBAK2_PROD_SOBAK2_GENDERAK2_AGE_SUM' union all
select 'MTHLY_BNDRYAK4_RGMN_PROD_PRODAK5_SWF_PRODAK5_SPCLAK6_RGMN_SOBAK2_PROD_SOBAK2_GENDERAK2_AGE_SUM' union all
select 'MTHLY_BNDRYAK4_RGMN_PROD_SPCLAK6_RGMN_SOBAK2_GENDERAK2_AGE_SUM' union all
select 'MTHLY_BNDRYAK4_RGMN_PROD_SWF_RGMN_PROD_SPCLAK6_RGMN_SOBAK2_GENDERAK2_AGE_SUM' union all
select 'MTHLY_BNDRYAK4_SFORCEAK2_PCMDTY_SUM' union all
select 'MTHLY_BNDRYAK4_SW_MKTAK5_PRODAK5_SPCLAK3_SOBAK2_RX_FILL_TYP_PROD_MKT_SUM' union all
select 'MTHLY_BNDRYAK4_SW_PRODAK5_SPCLAK3_SOBAK2_RX_FILL_TYP_PROD_MKT_GENDER_AGE_SUM' union all
select 'MTHLY_BNDRYAK5_AC_TYPAK2_PCMDTY_SUM' union all
select 'MTHLY_BNDRYAK5_PRODAK5_SW_PRODAK5_SOBAK2_TRTMT_OUTCM_COND_CATG_SPCLAK4_TRANS_DCATGAK2_SUM' union all
select 'MTHLY_BNDRYAK5_PRODAK5_SW_RSLT_PRODAK5_SOBAK2_TRTMT_OUTCM_COND_CATG_SPCLAK4_TRANS_DCATGAK2_SUM' union all
select 'MTHLY_BNDRYAK7_ORGAK7_CHNL_SUM' union all
select 'MTHLY_BNDRYAK7_PCMDTY_CHNL_SUM' union all
select 'MTHLY_BNDRYAK7_PCMDTY_FRMLRY_REIMBMNT_CATG_SUM' union all
select 'MTHLY_BNDRYAK7_PCMDTY_GENDERAK2_AGE_SUM' union all
select 'MTHLY_BNDRYAK7_PCMDTY_SPCLAK3_SUM' union all
select 'MTHLY_BNDRYAK7_PCMDTY_SUM' union all
select 'MTHLY_BNDRYAK7_PCMDTY_TRANS_DCATGAK2_SUM' union all
select 'MTHLY_BNDRYAK7_PCMDTYAK23_SUM' union all
select 'MTHLY_BNDRYAK7_PRODAK10_CHNL_SUM' union all
select 'MTHLY_BNDRYAK7_PRODAK10_SUM' union all
select 'MTHLY_BNDRYAK7_PRODAK5_SUM' union all
select 'MTHLY_BNDRYAK7_RXER_PRODAK8_SOB_SUM' union all
select 'MTHLY_BNDRYCD_ATC_TRANS_DCATG_SSTDY_SUM' union all
select 'MTHLY_BNDRYCD_PCMDTY_TRANS_DCATG_SPCL_SUM' union all
select 'MTHLY_BNDRYCD_PCMDTY_TRANS_DCATG_SSTDY_SUM' union all
select 'MTHLY_BNDRYCD_PRODAK10_TRANS_DCATG_SPCL_SUM' union all
select 'MTHLY_BNDRYCD_PRODAK10_TRANS_DCATG_SSTDY_SUM' union all
select 'MTHLY_BNDRYNM_PCMDTY_SUM' union all
select 'MTHLY_BNDRYNM_PCMDTYNM_STRNT_SPCLNM_SUM' union all
select 'MTHLY_BNDRYNM_PRODNM_SOB_TYP_SUM' union all
select 'MTHLY_BNDRYNM_SUM' union all
select 'MTHLY_BNDRYNM_SWF_PRODNM_SWT_PRODNM_SUM' union all
select 'MTHLY_BNDRYNML_AC_TYP_ATC_SUM' union all
select 'MTHLY_BNDRYNML_AC_TYP_ORGNML_PRODNML_ATC_SUM' union all
select 'MTHLY_BNDRYNML_AC_TYP_ORGNML_SUM' union all
select 'MTHLY_BNDRYNML_ACTYPNML_ORGNM_PCMDTY_CHNLNM_SUM' union all
select 'MTHLY_BNDRYNML_ORGNM_PCMDTY_CHNLNM_SUM' union all
select 'MTHLY_BNDRYNML_PCMDTY_CHNLNM_SUM' union all
select 'MTHLY_CORP_OWNAK6_PRMTRAK6_MKTAK5_PRODAK5_ATC_CHNLAK2_SPCLAK2_MED_CLASAK2_PROM_DETL' union all
select 'MTHLY_CORP_OWNNM_PRMTRNM_PCMDTYAK13_CHNL_SPCL_MMEDIA_PROM_DETL' union all
select 'MTHLY_FR_BNDRY_TO_BNDRY_REAL' union all
select 'MTHLY_LCL_CLAS_SUM' union all
select 'MTHLY_LHANML_BNDRYNML_PPCMDTYNM_SUM' union all
select 'MTHLY_MKT_BNDRY_PRODNM_SUM' union all
select 'MTHLY_MKT_SUM_CATG_SUM' union all
select 'MTHLY_MKTAK5_PRODAK5_SWF_PRODAK5_SWT_PRODAK5_SOBAK2_SUM' union all
select 'MTHLY_ORG_PRODNM_CHNL_MT_PROM_SPEND_SUM' union all
select 'MTHLY_ORGAK6_PCMDTY_CHNLAK2_SUM' union all
select 'MTHLY_ORGAK6_PCMDTYAK17_CHNLAK2_SUM' union all
select 'MTHLY_ORGNM_PCMDTYAK14_FCN_SPECLSM_TYPNM_SUM' union all
select 'MTHLY_ORGNM_PCMDTYAK15_CHNL_LLSPCLNM_HC_PLN_SUM' union all
select 'MTHLY_ORGNM_PCMDTYAK17_SUM' union all
select 'MTHLY_ORGNM_SUM' union all
select 'MTHLY_PCMDTY_CHNL_SUM' union all
select 'MTHLY_PCMDTY_CHNLAK2_HLTHCARE_PLN_SUM' union all
select 'MTHLY_PCMDTY_CHNLAK2_SUM' union all
select 'MTHLY_PCMDTY_DLVRBL_DETL' union all
select 'MTHLY_PCMDTY_SPCLAK2_GENDER_AGE_GRP_RX_CATG_SUM' union all
select 'MTHLY_PCMDTY_SUM' union all
select 'MTHLY_PCMDTYAK17_SUM' union all
select 'MTHLY_PCMDTYAK18_CHNLAK2_SPCLAK2_SUM' union all
select 'MTHLY_PCMDTYAK23_CHNLAK2_SUM' union all
select 'MTHLY_PCMDTYAK26_SUM' union all
select 'MTHLY_PCMDTYAK27_CHNLAK2_SUM' union all
select 'MTHLY_PCMDTYAK6_SUM' union all
select 'MTHLY_PGRP_DLVRBL_SUM' union all
select 'MTHLY_PGRP_PCMDTY_DLVRBL_DETL' union all
select 'MTHLY_PROD_SUM' union all
select 'MTHLY_PRODAK11_SOBAK2_TRTMT_COND_CATG_LTH_SEQ_SUM' union all
select 'MTHLY_PRODAK11_SOBAK2_TRTMT_COND_CATG_SUM' union all
select 'MTHLY_PRODAK11_SW_RSLT_PRODAK11_SOBAK2_TRTMT_COND_CATG_LTH_SEQ_SUM' union all
select 'MTHLY_PRODAK11_SW_RSLT_PRODAK11_SOBAK2_TRTMT_COND_CATG_SUM' union all
select 'MTHLY_PRODAK11_TRTMT_COND_CATG_SUM' union all
select 'MTHLY_PRODAK15_PCMDTYAK23_CHNLAK2_SUM' union all
select 'MTHLY_PRODAK5_RGMN_SUM' union all
select 'MTHLY_PRODAK5_SOBAK2_AGE_GRP_SUM' union all
select 'MTHLY_PRODAK5_SOBAK2_SUM' union all
select 'MTHLY_PROVDNG_OAC_RECV_OAC_PROD_PCMDTY_GRP_SUM' union all
select 'MTHLY_RXER_PRODAK8_SOB_SUM' union all
select 'MTHLY_SFORCEAK3_ORGAK7_CHNL_SUM' union all
select 'MTHLY_SFORCEAK3_PCMDTY_CHNL_SUM' union all
select 'MTHLY_SFORCEAK3_PRODAK10_CHNL_SUM' union all
select 'MTHLY_SW_PRODAK5_SOBAK2_SUM' union all
select 'MULTICHANNEL_ACTIVITY_LINE_VOD__C' union all
select 'MULTICHANNEL_ACTIVITY_VOD__C' union all
select 'MULTICHANNEL_CONSENT_VOD__C' union all
select 'MULTICHANNEL_CONTENT_VOD__C' union all
select 'MVST_TYP' union all
select 'NETWORK_BNDRY_RLTN' union all
select 'NFC_CLAS' union all
select 'NHS_England_Patient_Profile' union all
select 'NOTE' union all
select 'OAC' union all
select 'OAC_CLIENT_BNDRY_ASSC' union all
select 'OAC_GRP' union all
select 'ORG' union all
select 'ORG_CNTCT_LOC' union all
select 'ORG_ROLE' union all
select 'ORG_ROLE_BNDRY' union all
select 'ORG_STRC' union all
select 'OTC_PROD_CATG' union all
select 'OTHR_INDCTN_FOR_USE_CATG' union all
select 'PANEL_MBR_CATG' union all
select 'PCMDTY' union all
select 'PCMDTY_BIOL_CLAS_TYP' union all
select 'PCMDTY_DETL_RX_CATG' union all
select 'PCMDTY_INGRD' union all
select 'PCMDTY_INGRD_NM' union all
select 'PCTABEL_2021_EN' union all
select 'Pharmalink_interventional_sales_brick' union all
select 'Pitc' union all
select 'PLAN_TACTIC_VOD__C' union all
select 'PO' union all
select 'PO_ITEM' union all
select 'POPULATION' union all
select 'POSITIVE_NEGATIVE_LIST__V' union all
select 'Prac_ListSize_FEMALE' union all
select 'Prac_ListSize_MALE' union all
select 'Practice_ContactDetails' union all
select 'PRFSN_SPCL_BNDRY' union all
select 'PRFSN_SPCL_TYP' union all
select 'PROC_FORM' union all
select 'PROD' union all
select 'PROD_ASSC' union all
select 'PROD_ATC' union all
select 'PROD_INGRD' union all
select 'PROD_LCL_CLAS' union all
select 'PROD_PCMDTY_GRP' union all
select 'PROD_PCMDTY_GRP_BNDRY' union all
select 'PROD_SPCL_CLIENT_DDDOSE_RNG' union all
select 'PRODUCT__ALN' union all
select 'PRODUCT__V' union all
select 'Product_list_CME' union all
select 'PRODUCT_METRICS_VOD__C' union all
select 'PRODUCT_VOD__C' union all
select 'PROM_CATG' union all
select 'PROML_AUDS_CATG' union all
select 'PROML_CHNL_GRP_TYP' union all
select 'PROML_CHNL_TYP' union all
select 'PROML_CNTNT_QLTY_RTNG' union all
select 'PROML_CTCT_CUR_PSCRNG_FREQ_CATG' union all
select 'PROML_CTCT_FUT_PSCRNG_INTENTN_CATG' union all
select 'PROML_CTCT_GRP_TYP' union all
select 'PROML_CTCT_PRMTR_QLTY_RTNG' union all
select 'PROML_DETLG_DEVICE_TYP' union all
select 'PROML_DETLG_PROD_ORDER' union all
select 'PROML_DETLG_PROD_PRESNT_NBR_TYP' union all
select 'PROML_DETLG_PURP_CATG' union all
select 'PROML_DETLG_PURP_GRP_CATG' union all
select 'PROML_DETLG_SMPL_USE_CATG' union all
select 'PROML_DETLG_SUCC_CATG' union all
select 'PROML_DETLG_VIDEO_PLTFM_TYP' union all
select 'PROML_ENGMNT_GRP_TYP' union all
select 'PROML_ENGMNT_TYP' union all
select 'PROML_MED_COND_TYP' union all
select 'PROML_MED_COND_TYP_CATG' union all
select 'PROML_MT_PRMTR_ORG_REL_ROLE' union all
select 'PROML_MT_PRMTR_ORG_REL_TYP' union all
select 'PROML_MT_TYP' union all
select 'PROML_PROD_CATG_GRP_TYP' union all
select 'PROML_PROD_CATG_TYP' union all
select 'PROML_PROD_DETL_ONLN_DSCVRY_METH_TYP' union all
select 'PROML_PROD_SMPL_METH_TYP' union all
select 'PUBLICATION__C' union all
select 'PUR_CNTRCT' union all
select 'PUR_CNTRCT_ITEM' union all
select 'PUR_REQ' union all
select 'PUR_REQ_RSPNS' union all
select 'PUR_REQ_RSPNS_ITEM' union all
select 'PW_W9_INFORMATION__C' union all
select 'QTRLY_AC_TYP_MKTAK19_PCMDTYAK24_SUM' union all
select 'QTRLY_BNDRYAK5_PCMDTYAK22_MED_CLAS_SPCLAK2_SUM' union all
select 'QTRLY_BNDRYAK7_RXER_PRODAK8_SOB_SUM' union all
select 'QTRLY_PCMDTY_SUM' union all
select 'QTRLY_PCMDTYAK17_CHNLAK2_SUM' union all
select 'QTRLY_PRODAK9_DIAG_MEDPRO_GENDER_MEAS_SUM' union all
select 'QTRLY_PRODAK9_SOB_THPY_STRT_MEAS_SUM' union all
select 'QTRLY_RGMN_SUBSTN_DIAG_COND_SUM' union all
select 'QTRLY_RGMN_SUBSTN_LTHAK2_DIAG_COND_SUM' union all
select 'QTRLY_RXER_PRODAK8_SOB_SUM' union all
select 'QUARTERLY' union all
select 'QUESTION_RESPONSE_VOD__C' union all
select 'QUESTION_VOD__C' union all
select 'RECORDTYPE' union all
select 'REF_COPA_SALES_MONTHLY' union all
select 'REF_GMDA_QUARTERLY' union all
select 'REF_VEV_TRANSLATION' union all
select 'REGION__C' union all
select 'REGISTRATION' union all
select 'reimbursement_and_prescription_data' union all
select 'RELATIONSHIPS' union all
select 'REMOTE_MEETING_ATTENDEE_VOD__C' union all
select 'REMOTE_MEETING_VOD__C' union all
select 'ROA' union all
select 'ROSTER_MEMBER__ALN' union all
select 'ROSTER_MEMBER_ALN' union all
select 'ROSTER_MEMBER_TERRITORY__ALN' union all
select 'ROSTER_MEMBER_TERRITORY_ALN' union all
select 'RX_FILL_TYP' union all
select 'RX_ORIGNTN_CATG' union all
select 'Sales Targets' union all
select 'Sales_Channel_RAD_DE' union all
select 'SALES_REP_EMAIL_LINK_SNT_CATG' union all
select 'SALES_REP_EMAIL_SNT_CATG' union all
select 'SAMPLE_INVENTORY_ITEM_VOD__C' union all
select 'SAMPLE_INVENTORY_VOD__C' union all
select 'SAMPLE_LIMIT_VOD__C' union all
select 'SAMPLE_LOT_VOD__C' union all
select 'SAMPLE_ORDER_TRANSACTION_VOD__C' union all
select 'SAMPLE_RAD_DDD_BRICKORG_MST' union all
select 'SAMPLE_RECEIPT' union all
select 'SAMPLE_TRANSACTION_VOD__C' union all
select 'SAP_ELSA_FACT_COPA_MD_BUS_RESPO' union all
select 'SAP_ELSA_FACT_COPA_TD' union all
select 'SAP_ELSA_FACT_META_KEYFIGURE_BASE_DEFINITION' union all
select 'SAP_ELSA_FACT_META_KEYFIGURE_RESTRICTIONS' union all
select 'SAP_ELSA_H2R_AUTH_DETAILS' union all
select 'SAP_ELSA_MD_CU_CUST_PH_CDP' union all
select 'SAP_ELSA_MD_CU_CUST_SLS_H2R' union all
select 'SAP_ELSA_MD_DS_CMPNY_CD_H2R' union all
select 'SAP_ELSA_MD_DS_CNTRY_H2R' union all
select 'SAP_ELSA_MD_DS_CRNCY_CONVN_H2R' union all
select 'SAP_ELSA_MD_DS_CTRLNG_AREA_H2R' union all
select 'SAP_ELSA_MD_DS_DISTRBN_CHNL_H2R' union all
select 'SAP_ELSA_MD_DS_DT_TM_DIM' union all
select 'SAP_ELSA_MD_DS_RGNL_HRCHY_PH_H2R' union all
select 'SAP_ELSA_MD_DS_SLS_ORG_H2R' union all
select 'SAP_ELSA_MD_FACT_ITM_H2R' union all
select 'SAP_ELSA_MD_FACT_PRFT_CENTR_GLBL_H2R' union all
select 'SAP_ELSA_MD_FACT_VAL_TYP_H2R' union all
select 'SAP_ELSA_MD_MA_CENTRL_UOM_MAT_H2R' union all
select 'SAP_ELSA_MD_MA_MAT_H2R' union all
select 'SAP_ELSA_MD_MA_UOM_MAT_H2R' union all
select 'SAP_ELSA_O2C_SD_BILLNG_DOC_H2R' union all
select 'SAP_ELSA_O2C_SD_DLVRY_H2R' union all
select 'SAP_ELSA_O2C_SD_ORD_H2R' union all
select 'SAP_ELSA_SCL_MM_ALL_MCH1_PH_CDP_INTFC' union all
select 'sap_order_types_rad_de' union all
select 'SCHWABS_RLS_RAD_DE' union all
select 'SCMD' union all
select 'SCMD Mapping' union all
select 'Scotland_Health_Board' union all
select 'SECDY_SALE_FR' union all
select 'SECDY_SALE_GB' union all
select 'SECDY_SALE_IT' union all
select 'SECDY_SALE_KR' union all
select 'SECDY_SALE_TH' union all
select 'SENDLOG_BAYER_EU' union all
select 'SENDLOG_BAYER_US' union all
select 'SENT_EMAIL_VOD__C' union all
select 'SENT_FRAGMENT_VOD__C' union all
select 'SENT_MESSAGE_VOD__C' union all
select 'sfdc_account' union all
select 'SFORCE' union all
select 'SFORCE_ASSC' union all
select 'SFORCE_BNDRY_ASGN' union all
select 'SOB_TYP' union all
select 'SOCIAL_MEDIA_PLTFM' union all
select 'SPEAKER_PAYMENT_VPRO__C' union all
select 'STAKEHOLDER_CLINICAL_TRIAL_VOD__C' union all
select 'STAKEHOLDER_PUBLICATION_VOD__C' union all
select 'SUBSTN' union all
select 'SUBSTN_STRC' union all
select 'SUGGESTION_FEEDBACK_VOD__C' union all
select 'SUGGESTION_TAG_VOD__C' union all
select 'SUGGESTION_VOD__C' union all
select 'SURVEY_QUESTION_VOD__C' union all
select 'SURVEY_TARGET_VOD__C' union all
select 'SURVEY_VOD__C' union all
select 'SYNC_TRACKING_VOD__C' union all
select 'TASK' union all
select 'TERRITORY STRUCTURE_MK_V2' union all
select 'TERRITORY__ALN' union all
select 'TERRITORY_ALN' union all
select 'TERRITORY_PRODUCT__ALN' union all
select 'TERRITORY2' union all
select 'Third Party Sales' union all
select 'TIME_OFF_TERRITORY_VOD__C' union all
select 'TM_CLUSTER' union all
select 'TM_PD' union all
select 'TM_PD_AC_PCMDTY_FCN_SPECLSM_TYPAK2_SUM' union all
select 'TM_PD_AGE_GRPAK4_GENDERAK2_MVST_TYP_DIAG_TRTMT_SUM' union all
select 'TM_PD_ATC_SUM' union all
select 'TM_PD_BNDRY_AC_CATGAK2_AC_TYPAK2_PCMDTY_SUM' union all
select 'TM_PD_BNDRY_NM_PCMDTY_CLAIM_SUM' union all
select 'TM_PD_BNDRYAK2_BNDRY2AK2_PCMDTYAK4_SUM' union all
select 'TM_PD_BNDRYAK2_OACAK6_PRODAK11_MED_COND_SUM' union all
select 'TM_PD_BNDRYAK2_ORGAK2_PRODAK11_MKT_PERF_SEGTN_SUM' union all
select 'TM_PD_BNDRYAK2_PCMDTYAK23_SPCLAK2_GENDER_AGE_GRP_RX_CATG_SUM' union all
select 'TM_PD_BNDRYAK2_PCMDTYAK23_SPCLAK2_GENDER_AGE_GRP_RX_ORIGNTN_CATG_SUM' union all
select 'TM_PD_BNDRYAK2_PCMDTYAK4_SUM' union all
select 'TM_PD_BNDRYAK2_PRODAK5_DOT_SUM' union all
select 'TM_PD_BNDRYAK2_PRODAK5_GENDER_AGE_SUM' union all
select 'TM_PD_BNDRYAK2_PRODAK5_RGMN_SUM' union all
select 'TM_PD_BNDRYAK2_PRODAK5_SOBAK2_AGE_GRP_SUM' union all
select 'TM_PD_BNDRYAK2_PRODAK5_SOBAK2_CLAIM_CNT_GRP_SUM' union all
select 'TM_PD_BNDRYAK2_PRODAK5_SOBAK2_RECUR_GRP_SUM' union all
select 'TM_PD_BNDRYAK2_PRODAK5_SOBAK2_SUM' union all
select 'TM_PD_BNDRYAK2_PRODAK5_SUM' union all
select 'TM_PD_BNDRYAK2_SW_PRODAK5_SOBAK2_SUM' union all
select 'TM_PD_BNDRYAK4_AC_TYPAK2_ORGAK6_PCMDTY_CHNLAK2_SUM' union all
select 'TM_PD_BNDRYAK5_MEDPRO_TYP_SPCL_SUM' union all
select 'TM_PD_CATG_PRODAK5_SPCLAK4_SUM' union all
select 'TM_PD_MVST_TYP_DIAG_TRTMT_SUM' union all
select 'TM_PD_ORGAK6_PCMDTYAK28_SUBSTNAK2_SUM' union all
select 'TM_PD_ORGAK6_PCMDTYAK4_MED_CLAS_SOBAK3_SPCLAK3_MEDPRO_RX_TYP_SUM' union all
select 'TM_PD_ORGAK6_SUM' union all
select 'TM_PD_PCMDTY_CHNLAK2_SUM' union all
select 'TM_PD_PCMDTY_SUM' union all
select 'TM_PD_PCMDTYAK23_SPCLAK2_GENDER_AGE_GRP_RX_ORIGNTN_CATG_SUM' union all
select 'TM_PD_PRODAK11_PAT_CNT_CATG_SUM' union all
select 'TM_PD_PRODAK11_SOB_DIAG_LTH_SEQ_SUM' union all
select 'TM_PD_PRODAK11_SOB_SUM' union all
select 'TM_PD_PRODAK11_SRVY_SUM' union all
select 'TM_PD_PRODAK11_SWF_PRODAK11_SOB_SUM' union all
select 'TM_PD_PRODAK11_SWT_PRODAK11_SOB_SUM' union all
select 'TM_PD_PRODAK16_SUM' union all
select 'TM_PD_PRODAK5_DOT_SUM' union all
select 'TM_PD_PRODAK5_FRMLRY_REIMBMNT_CATG_DOT_SUM' union all
select 'TM_PD_PRODAK5_FRMLRY_REIMBMNT_CATG_GENDER_AGE_SUM' union all
select 'TM_PD_PRODAK5_FRMLRY_REIMBMNT_CATG_SOBAK2_CLAIM_CNT_GRP_SUM' union all
select 'TM_PD_PRODAK5_FRMLRY_REIMBMNT_CATG_SOBAK2_RECUR_GRP_SUM' union all
select 'TM_PD_PRODAK5_FRMLRY_REIMBMNT_CATG_SOBAK2_SUM' union all
select 'TM_PD_PRODAK5_FRMLRY_REIMBMNT_CATG_SUM' union all
select 'TM_PD_PRODAK5_GENDER_AGE_SUM' union all
select 'TM_PD_RGMN_SUBSTN_DIAG_COND_SOB_SUM' union all
select 'TM_PD_SW_PRODAK5_FRMLRY_REIMBMNT_CATG_SOBAK2_SUM' union all
select 'TRANS_DCATG' union all
select 'TRTMT_COND_CATG' union all
select 'TRTMT_OUTCM_COND_CATG' union all
select 'TSF_VOD__C' union all
select 'USER' union all
select 'USERTERRITORY2ASSOCIATION' union all
select 'VEEVA_TRANSLATION' union all
select 'VW_IMCM_SPENDCAP' union all
select 'Wales_Health_Board' union all
select 'WHO_ATC' union all
select 'WKLY_BNDRY_AC_TYP_MKT_SUM_CATG_PROD_SUM' union all
select 'WKLY_BNDRY_AC_TYP_PRMTR_DISTR_MKT_SUM_CATG_PCMDTY_SUM' union all
select 'WKLY_BNDRY_ORGACRO_PCMDTY_FORM_STRNT_SUM' union all
select 'WKLY_BNDRYAK2_PCMDTYAK23_SUM' union all
select 'WKLY_BNDRYAK2_PCMDTYAK4_SUM' union all
select 'WKLY_BNDRYAK7_PCMDTY_SUM' union all
select 'WKLY_BNDRYNM_AC_TYPNM_FCN_SPECLSM_TYPNM_PROD_PCMDTY_GRP_SUM' union all
select 'WKLY_MKT_SUM_CATG_SUM' union all
select 'WKLY_PCMDTYAK23_SUM' union all
select 'WKLY_PCMDTYAK27_SUM' union all
select 'WKLY_PROD_SUM' union all
select 'WKLY_PROVDNG_OAC_RECV_OAC_PROD_PCMDTY_GRP_SUM' union all
select 'WORKFLOWS'
)

"select snf.table_name as snf_table_name_enrich, xsl.table_name  as xsl_table_name_enrich"
from snf full join xsl
on snf.table_name  = xsl.table_name
where snf.table_name is null or xsl.table_name is null
"order by snf_table_name_enrich, xsl_table_name_enrich"
